================================================================================
  Output generated by mona.py v2.0, rev 605 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : minishare (pid 2980)
  Current mona arguments: find -s "\xff\xe4"
================================================================================
  2020-05-24 15:11:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x73d30000 | 0x73d40000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [NLAapi.dll] (C:\Windows\system32\NLAapi.dll)
 0x754f0000 | 0x75534000 | 0x00044000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [DNSAPI.dll] (C:\Windows\system32\DNSAPI.dll)
 0x768d0000 | 0x769a4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x76bd0000 | 0x76c7c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x75b40000 | 0x75b4c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [CRYPTBASE.dll] (C:\Windows\system32\CRYPTBASE.dll)
 0x745a0000 | 0x745b3000 | 0x00013000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [dwmapi.dll] (C:\Windows\system32\dwmapi.dll)
 0x77aa0000 | 0x77bdc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6fb70000 | 0x6fb82000 | 0x00012000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [pnrpnsp.dll] (C:\Windows\system32\pnrpnsp.dll)
 0x6fb50000 | 0x6fb5d000 | 0x0000d000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [wshbth.dll] (C:\Windows\system32\wshbth.dll)
 0x74ed0000 | 0x74ed5000 | 0x00005000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [wshtcpip.dll] (C:\Windows\System32\wshtcpip.dll)
 0x768c0000 | 0x768ca000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762f0000 | 0x7636b000 | 0x0007b000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [COMDLG32.DLL] (C:\Windows\system32\COMDLG32.DLL)
 0x76a80000 | 0x76ab5000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76250000 | 0x762ed000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x70710000 | 0x70716000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [rasadhlp.dll] (C:\Windows\system32\rasadhlp.dll)
 0x723b0000 | 0x723e8000 | 0x00038000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [fwpuclnt.dll] (C:\Windows\System32\fwpuclnt.dll)
 0x72540000 | 0x72547000 | 0x00007000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WINNSI.DLL] (C:\Windows\system32\WINNSI.DLL)
 0x76090000 | 0x761ec000 | 0x0015c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ole32.dll] (C:\Windows\system32\ole32.dll)
 0x76030000 | 0x76087000 | 0x00057000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [SHLWAPI.dll] (C:\Windows\system32\SHLWAPI.dll)
 0x76c80000 | 0x76d49000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [USER32.dll] (C:\Windows\system32\USER32.dll)
 0x00400000 | 0x00963000 | 0x00563000 | False  | False   | False |  False   | False  | -1.0- [minishare.exe] (C:\Users\kunal-win7\Desktop\0ffe5385147edd1f9e7b460c6d7cb0a6-minishare-1.4.1\minishare.exe)
 0x72550000 | 0x7256c000 | 0x0001c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [IPHLPAPI.DLL] (C:\Windows\system32\IPHLPAPI.DLL)
 0x6fbb0000 | 0x6fbc0000 | 0x00010000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [napinsp.dll] (C:\Windows\system32\napinsp.dll)
 0x74750000 | 0x74790000 | 0x00040000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [uxtheme.dll] (C:\Windows\system32\uxtheme.dll)
 0x76e50000 | 0x77a9a000 | 0x00c4a000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [SHELL32.dll] (C:\Windows\system32\SHELL32.dll)
 0x76b10000 | 0x76bb1000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x77c00000 | 0x77c1f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
 0x6fb60000 | 0x6fb68000 | 0x00008000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [winrnr.dll] (C:\Windows\System32\winrnr.dll)
 0x76240000 | 0x76246000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x769b0000 | 0x76a7c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x75d50000 | 0x75d9a000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x75630000 | 0x7566c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\System32\mswsock.dll)
 0x761f0000 | 0x7623e000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x77be0000 | 0x77bf9000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SYSTEM32\sechost.dll)
 0x77c20000 | 0x77cc0000 | 0x000a0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ADVAPI32.dll] (C:\Windows\system32\ADVAPI32.dll)
 0x6b770000 | 0x6b7f4000 | 0x00084000 | True   | True    | True  |  True    | True   | 5.82 [COMCTL32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.DLL)
 0x749e0000 | 0x74b7e000 | 0x0019e000 | True   | True    | True  |  True    | True   | 6.10 [comctl32.DLL] (C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
0x001e389b : "\xff\xe4" | startnull {PAGE_READWRITE} [Stack] 
0x779013d3 (b+0x00ab13d3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7790b195 (b+0x00abb195)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77922f29 (b+0x00ad2f29)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77925fab (b+0x00ad5fab)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7793e366 (b+0x00aee366)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7793ef5b (b+0x00aeef5b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77942ab3 (b+0x00af2ab3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794617b (b+0x00af617b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794a597 (b+0x00afa597)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794a59b (b+0x00afa59b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794a59f (b+0x00afa59f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794a5a7 (b+0x00afa5a7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794b163 (b+0x00afb163)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794b457 (b+0x00afb457)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794d527 (b+0x00afd527)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794e203 (b+0x00afe203)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7794ed27 (b+0x00afed27)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779502f7 (b+0x00b002f7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77950337 (b+0x00b00337)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795242f (b+0x00b0242f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795246b (b+0x00b0246b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77953a37 (b+0x00b03a37)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77953b3b (b+0x00b03b3b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77953b3f (b+0x00b03b3f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779543e3 (b+0x00b043e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779543e7 (b+0x00b043e7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795441f (b+0x00b0441f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795442b (b+0x00b0442b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795445b (b+0x00b0445b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795446f (b+0x00b0446f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779544b3 (b+0x00b044b3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779544f7 (b+0x00b044f7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7795453b (b+0x00b0453b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77963733 (b+0x00b13733)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77963b6f (b+0x00b13b6f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796514b (b+0x00b1514b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796585b (b+0x00b1585b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796909b (b+0x00b1909b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779692eb (b+0x00b192eb)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x779695e3 (b+0x00b195e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796976b (b+0x00b1976b)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796b3e3 (b+0x00b1b3e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796b8db (b+0x00b1b8db)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796b8e3 (b+0x00b1b8e3)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796bcd7 (b+0x00b1bcd7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7796c20f (b+0x00b1c20f)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77a5feb7 (b+0x00c0feb7)  : "\xff\xe4" |  {PAGE_READONLY} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x76e56c28 (b+0x00006c28)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x76e759af (b+0x000259af)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x76ed922f (b+0x0008922f)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x76ed92a7 (b+0x000892a7)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x77049d38 (b+0x001f9d38)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x770f27bc (b+0x002a27bc)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x770f27d8 (b+0x002a27d8)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x772061f2 (b+0x003b61f2)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x7721351b (b+0x003c351b)  : "\xff\xe4" | asciiprint,ascii {PAGE_EXECUTE_READ} [SHELL32.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\SHELL32.dll)
0x73d3b843 (b+0x0000b843)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [NLAapi.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7601.17514 (C:\Windows\system32\NLAapi.dll)
0x723e2aa7 (b+0x00032aa7)  : "\xff\xe4" |  {PAGE_EXECUTE_READ} [fwpuclnt.dll] ASLR: True, Rebase: True, SafeSEH: True, OS: True, v6.1.7600.16385 (C:\Windows\System32\fwpuclnt.dll)
0x02084aaf : "\xff\xe4" |  {PAGE_READWRITE}
0x0208867b : "\xff\xe4" |  {PAGE_READWRITE}
0x0208a48f : "\xff\xe4" |  {PAGE_READWRITE}
0x0208fe73 : "\xff\xe4" |  {PAGE_READWRITE}
0x02093a7b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x02095877 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x02097673 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x0209767b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x020976b3 : "\xff\xe4" |  {PAGE_READWRITE}
0x0209945b : "\xff\xe4" |  {PAGE_READWRITE}
0x0209946f : "\xff\xe4" |  {PAGE_READWRITE}
0x0209947f : "\xff\xe4" |  {PAGE_READWRITE}
0x0209d0c3 : "\xff\xe4" |  {PAGE_READWRITE}
0x0209eebf : "\xff\xe4" |  {PAGE_READWRITE}
0x020a0cbf : "\xff\xe4" |  {PAGE_READWRITE}
0x020a4863 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x020a48bf : "\xff\xe4" |  {PAGE_READWRITE}
0x020ac083 : "\xff\xe4" |  {PAGE_READWRITE}
0x020ac08f : "\xff\xe4" |  {PAGE_READWRITE}
0x020ade7f : "\xff\xe4" |  {PAGE_READWRITE}
0x020b1a6f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x020b56af : "\xff\xe4" |  {PAGE_READWRITE}
0x020b74b3 : "\xff\xe4" |  {PAGE_READWRITE}
0x020bcebf : "\xff\xe4" |  {PAGE_READWRITE}
0x020bec6b : "\xff\xe4" |  {PAGE_READWRITE}
0x020bec83 : "\xff\xe4" |  {PAGE_READWRITE}
0x020c2887 : "\xff\xe4" |  {PAGE_READWRITE}
0x020c4683 : "\xff\xe4" |  {PAGE_READWRITE}
0x020c828b : "\xff\xe4" |  {PAGE_READWRITE}
0x020f706f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021a74bf : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa99f : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9a3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9a7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9ab : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9af : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9b3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9b7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9bb : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9bf : "\xff\xe4" |  {PAGE_READWRITE}
0x021aa9c3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021ace57 : "\xff\xe4" |  {PAGE_READWRITE}
0x021ace5f : "\xff\xe4" |  {PAGE_READWRITE}
0x021d4ac3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d68b7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d727b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d727f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d72c7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72cb : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72cf : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72d3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72d7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72db : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72df : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72e3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72e7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72eb : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72ef : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72f3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72f7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72fb : "\xff\xe4" |  {PAGE_READWRITE}
0x021d72ff : "\xff\xe4" |  {PAGE_READWRITE}
0x021d7303 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7307 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d730b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d730f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7313 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7317 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d731b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d731f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7323 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7327 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d732b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d732f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7333 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7337 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d733b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d733f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7343 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7347 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d734b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d734f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7353 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7357 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d735b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d735f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7363 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7367 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d736b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d736f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7373 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7377 : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d737b : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d737f : "\xff\xe4" | ascii {PAGE_READWRITE}
0x021d7383 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d7387 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d738b : "\xff\xe4" |  {PAGE_READWRITE}
0x021d738f : "\xff\xe4" |  {PAGE_READWRITE}
0x021d7393 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d7397 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d739b : "\xff\xe4" |  {PAGE_READWRITE}
0x021d739f : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73a3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73a7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73ab : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73af : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73b3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73b7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73bb : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73bf : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73c3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73c7 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73cb : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73cf : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73d3 : "\xff\xe4" |  {PAGE_READWRITE}
0x021d73d7 : "\xff\xe4" |  {PAGE_READWRITE}
